# Configuration file for BDX

# Detector name and variation
detector_name: bdx
variation:     proto

# THIS PARAMETER DECIDES WETHER THE CRYSTALS ARE ALONG THE BEAM DIRECTION (0) OR PERPENDICULAR TO IT (1)
vertical_crystals:  	0		# turn on vertical crystal orientation

# Factory can be MYQL or TEXT
factory:       TEXT

# run ranges and variation will apply to geometry, materials and parameters
rmin:       1
rmax:       10000000

# MYSQL server and databse if MYSQL factory is selected
dbhost: clasdb.jlab.org

# Comments/Description
comment:       This is the first implementation of the Forward Tagger

# Verbosity controls the perl script output
verbosity: 0


